source,match_score,match_type,ein,code,code_type,hospital_name,hpt_payer,hpt_plan,hpt_setting,hpt_rate,tic_payer,tic_network,tic_billing_class,tic_rate,rate_delta,rate_delta_pct
both,80.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,Aetna,Signature Administrators,outpatient,3740.91,aetna,open-access-managed-choice,professional,3703.0,-37.909999999999854,-1.0133897901847373
both,80.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,United Healthcare,All Payer,outpatient,6438.0,unitedhealthcare,choice-plus,institutional,6438.0,0.0,0.0
both,80.0,high_confidence,131624096,872,MSDRG,The Mount Sinai Hospital,Aetna,Medicare,inpatient,13708.2,aetna,open-access-managed-choice,institutional,13365.0,-343.2000000000007,-2.503610977371214
both,80.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,ASA,outpatient,4859.0,aetna,open-access-managed-choice,professional,4700.0,-159.0,-3.2722782465527884
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarepos1159,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarepos1159,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,geha1067,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,coresource1642,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnaglobalnationaltransplant(hbonly)1437,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnastudentplan1008,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,chesterfieldresourcesinc1641,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnapos1009,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnaopenaccesselectchoice(epo)1415,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarechoice1291,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcareppo1160,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,chesterfieldresourcesinc1641,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnaopenaccesshmo1414,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarehmo1156,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,geha1067,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarestudentresources1405,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnappo1010,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnapos1009,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,christianbrothers1640,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnasignatureadministratorsppo1417,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,United,Empire Plan,both,112.51,unitedhealthcare,choice-plus,professional,111.76,-0.75,-0.6666074126744289
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnahmo1005,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnaopenaccesselectchoice(epo)1415,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnasignatureadministratorsppo1417,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,chesterfieldresourcesinc1641,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,wellnet1755,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnappo1010,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,geha1067,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarechoicenslij1773,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,coresource1642,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnasignatureadministratorsppo1417,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnaopenaccesselectchoice(epo)1415,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,wellnet1755,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnasignatureadministratorsppo1417,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,christianbrothers1640,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarehmo1156,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,Medicare,both,79.79,aetna,open-access-managed-choice,professional,77.29,-2.5,-3.1332247148765506
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,nipponlife-aetna1394,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnapos1009,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,Commercial,both,261.59,aetna,open-access-managed-choice,professional,267.0,5.410000000000025,2.0681218701020776
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnaopenaccesshmo1414,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnaopenaccesselectchoice(epo)1415,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,nipponlife-aetna1394,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,geha1067,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnaopenaccesshmo1414,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnameritainhealth1444,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,wellnet1755,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnaopenaccesshmo1414,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,Medicare,both,157.52,aetna,open-access-managed-choice,professional,153.66,-3.8600000000000136,-2.4504824784154478
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnameritainhealth1444,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnappo1010,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarenavigate1404,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,christianbrothers1640,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnaglobalnationaltransplant(hbonly)1437,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnahmo1005,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,coresource1642,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,chesterfieldresourcesinc1641,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,Medicare,both,157.52,aetna,open-access-managed-choice,professional,153.66,-3.8600000000000136,-2.4504824784154478
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnaglobalnationaltransplant(hbonly)1437,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnaglobalnationaltransplant(hbonly)1437,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnastudentplan1008,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcareppo1160,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcareinde1157,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnahmo1005,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,starmark1643,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,umr1323,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnameritainhealth1444,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,coresource1642,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnastudentplan1008,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcareepo1155,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,starmark1643,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarechoicenslij1773,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarestudentresources1405,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,nipponlife-aetna1394,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,nipponlife-aetna1394,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,starmark1643,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,starmark1643,both,2490.0,aetna,open-access-managed-choice,institutional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnameritainhealth1444,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnapos1009,both,8124.66,aetna,open-access-managed-choice,professional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,aetnappo1010,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcareinde1157,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,christianbrothers1640,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnahmo1005,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,umr1323,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,wellnet1755,both,8124.66,aetna,open-access-managed-choice,institutional,8125.0,0.3400000000001455,0.004184790502004336
both,78.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,aetnastudentplan1008,both,2490.0,aetna,open-access-managed-choice,professional,2490.0,0.0,0.0
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarechoice1291,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcareepo1155,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,78.0,high_confidence,133971298,43239,CPT,NYU Langone,uhc,unitedhealthcarenavigate1404,both,7892.93,unitedhealthcare,choice-plus,institutional,7893.0,0.06999999999970896,0.0008868696415616122
both,75.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,ASA,outpatient,1394.79,aetna,open-access-managed-choice,professional,1651.1,256.30999999999995,18.376243018662304
both,75.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,Commercial,outpatient,343.75,aetna,open-access-managed-choice,professional,298.06,-45.69,-13.291636363636364
both,75.0,high_confidence,131740114,872,MSDRG,Montefiore Medical Center,United,Medicare Advantage,inpatient,13570.0,unitedhealthcare,choice-plus,institutional,15902.0,2332.0,17.184966838614592
both,75.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,Oxford,United Oxford Government (Medicare),outpatient,1048.28,unitedhealthcare,choice-plus,professional,862.79,-185.49,-17.694699889342544
both,75.0,high_confidence,131624096,872,MSDRG,The Mount Sinai Hospital,Cigna,HMO and PPO,inpatient,25906.6,cigna-corporation,national-oap,institutional,25934.5,27.900000000001455,0.10769456431952266
both,75.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,United Healthcare,"Medicare Advantage, Community Plan Medicare Advantage",outpatient,1048.28,unitedhealthcare,choice-plus,professional,862.79,-185.49,-17.694699889342544
both,75.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,Medicare,outpatient,1027.27,aetna,open-access-managed-choice,professional,960.0,-67.26999999999998,-6.548424464843711
both,75.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,Medicare,outpatient,323.34,aetna,open-access-managed-choice,professional,298.06,-25.279999999999973,-7.818395497000054
both,75.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,United Healthcare,"Medicare Advantage, Community Plan Medicare Advantage",outpatient,1048.28,unitedhealthcare,choice-plus,professional,862.79,-185.49,-17.694699889342544
both,75.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,Oxford,All Payer,outpatient,4681.0,unitedhealthcare,choice-plus,institutional,4608.0,-73.0,-1.5594958342234566
both,75.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,Oxford,United Oxford Government (Medicare),outpatient,1048.28,unitedhealthcare,choice-plus,professional,862.79,-185.49,-17.694699889342544
both,75.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,Commercial,outpatient,1246.73,aetna,open-access-managed-choice,professional,1537.48,290.75,23.321007756290456
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaopenaccess1413,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,greatwesthmo1282,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,allied3025,both,7822.0,aetna,open-access-managed-choice,institutional,8125.0,303.0,3.8736895934543596
both,73.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Cigna,Lifesource,both,841.81,cigna-corporation,national-oap,professional,841.81,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaindemnity1045,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Cigna,LocalPlus,both,841.81,cigna-corporation,national-oap,professional,841.81,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignahmo1403,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaopenaccesshmo(hbonly)1466,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignappo1047,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,consolidatedhealthplan(hbonly)1367,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Cigna,Lifesource,both,301.08,cigna-corporation,national-oap,professional,301.08,0.0,0.0
both,73.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Cigna,LocalPlus,both,841.81,cigna-corporation,national-oap,professional,841.81,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignapremierplus1048,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaopenaccessppo1465,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignapremierplus1048,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignagreatwestppo1442,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,allied3025,both,2560.0,aetna,open-access-managed-choice,institutional,2490.0,-70.0,-2.734375
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignanalc1448,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaopenaccesshmo(hbonly)1466,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignanalc1448,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,mvp-cignanetwork1331,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,mvp-cignanetwork1331,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignalifesource(hbonly)1678,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Cigna,Lifesource,both,841.81,cigna-corporation,national-oap,professional,841.81,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaevernorthbehavioralhealth1490,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Cigna,LocalPlus,both,301.08,cigna-corporation,national-oap,professional,301.08,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,aetna,allied3025,both,2560.0,aetna,open-access-managed-choice,professional,2490.0,-70.0,-2.734375
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,greatwesthmo1282,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignamanagedcare/pos1046,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaindemnity1045,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignahmo1403,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaevernorthbehavioralhealth1490,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignagreatwestppo1442,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignalifesource(hbonly)1678,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignamanagedcare/pos1046,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaopenaccessppo1465,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,43239,CPT,NYU Langone,aetna,allied3025,both,7822.0,aetna,open-access-managed-choice,institutional,8125.0,303.0,3.8736895934543596
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,consolidatedhealthplan(hbonly)1367,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignaopenaccess1413,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,73.0,high_confidence,133971298,99283,CPT,NYU Langone,cigna,cignappo1047,both,2738.0,cigna-corporation,national-oap,institutional,2738.0,0.0,0.0
both,70.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,ASA,outpatient,384.57,aetna,open-access-managed-choice,professional,298.06,-86.50999999999999,-22.49525444002392
both,70.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,ASA,outpatient,421.18,aetna,open-access-managed-choice,professional,298.06,-123.12,-29.23215727242509
both,70.0,high_confidence,131624096,872,MSDRG,The Mount Sinai Hospital,United Healthcare,"Medicare Advantage, Community Plan Medicare Advantage",inpatient,13708.2,unitedhealthcare,choice-plus,institutional,15461.0,1752.7999999999993,12.7865073459681
both,70.0,high_confidence,131624096,872,MSDRG,The Mount Sinai Hospital,Oxford,United Oxford Government (Medicare),inpatient,13708.2,unitedhealthcare,choice-plus,institutional,15461.0,1752.7999999999993,12.7865073459681
both,70.0,high_confidence,131740114,99283,CPT,Montefiore Medical Center,Aetna,Commercial,outpatient,377.13,aetna,open-access-managed-choice,professional,298.06,-79.07,-20.966245061384665
both,70.0,high_confidence,131624096,872,MSDRG,The Mount Sinai Hospital,United Healthcare,All Payer,inpatient,34190.62,unitedhealthcare,choice-plus,institutional,28799.09,-5391.5300000000025,-15.76903255922239
both,70.0,high_confidence,131624096,872,MSDRG,The Mount Sinai Hospital,Oxford,All Payer,inpatient,32913.54,unitedhealthcare,choice-plus,institutional,28799.09,-4114.450000000001,-12.500782352794626
both,70.0,high_confidence,131624096,43239,CPT,The Mount Sinai Hospital,Aetna,HMO/POS/PPO,outpatient,2992.73,aetna,open-access-managed-choice,professional,3703.0,710.27,23.733180073043673
both,70.0,high_confidence,131740114,43239,CPT,Montefiore Medical Center,Aetna,Commercial,outpatient,4343.0,aetna,open-access-managed-choice,professional,4700.0,357.0,8.220124338015196
both,68.0,medium_confidence,131740114,99283,CPT,Montefiore Medical Center,United,HC Oxford,both,211.16,unitedhealthcare,choice-plus,professional,224.36,13.200000000000017,6.251183936351589
